=== noinline build start: 2026-08-01T05:22:17Z ===
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/commerce-react@^: found 0.108.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/commerce-react 0.108.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/commerce@^: found 0.45.6 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/finance-react 0.226.1
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/operations-react@^: found 0.107.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/flights-react 0.226.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/flights@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/inventory-react 0.108.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/inventory@^: found 0.25.3 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/storefront-react@^: found 0.228.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/media-react@^: found 0.9.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/operations@^: found 0.11.10 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/utils@^: found 0.110.1
#14 26.26 │   ├─┬ @voyant-travel/legal-react 0.226.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/commerce-react@^: found 0.108.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/legal@^: found 0.226.0
#14 26.26 │   ├─┬ @voyant-travel/media-react 0.9.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/operations-react 0.107.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/operations@^: found 0.11.10 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/relationships-react 0.226.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/identity-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/storefront-react 0.228.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/accommodations@^: found 0.186.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/storefront@^: found 0.228.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/identity-react 0.226.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/identity@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/action-ledger-react 0.115.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/action-ledger@^: found 0.115.9 in @voyant-travel/framework
#14 26.26 │   ├─┬ @voyant-travel/apps-react 0.9.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/cruises-react 0.225.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/cruises@^: found 0.225.0
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/storefront-react@^: found 0.228.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/custom-fields-react 0.9.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/navigation-preferences-react 0.23.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/navigation-preferences@^: found 0.23.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/notifications-react 0.144.1
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/notifications@^: found 0.144.1 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/operator-settings-react 0.82.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/admin-app@^: found 0.119.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/quotes-react 0.224.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/quotes@^: found 0.136.1 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/reporting-react 0.9.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/trips-react 0.219.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/catalog@^: found 0.224.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/flights@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/flights-react@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/trips@^: found 0.219.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/admin-host 0.77.0
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/types@^: found 0.109.11 in @voyant-travel/framework
#14 26.26 │   │ ├── ✕ unmet peer @voyant-travel/admin-app@^: found 0.119.0 in @voyant-travel/operator-standard
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/admin-react@^: found 0.133.0 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/legal 0.226.0
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/inventory@^: found 0.25.3 in @voyant-travel/operator-standard
#14 26.26 │   ├─┬ @voyant-travel/inventory 0.25.3
#14 26.26 │   │ └── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23 in @voyant-travel/operator-standard
#14 26.26 │   └─┬ @voyant-travel/notifications 0.144.1
#14 26.26 │     └─┬ @voyant-travel/storefront 0.228.0
#14 26.26 │       ├── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23 in @voyant-travel/operator-standard
#14 26.26 │       ├── ✕ unmet peer @voyant-travel/legal@^: found 0.226.0
#14 26.26 │       ├── ✕ unmet peer @voyant-travel/identity@^: found 0.226.0 in @voyant-travel/operator-standard
#14 26.26 │       └── ✕ unmet peer @voyant-travel/payments@^: found 0.8.1 in @voyant-travel/operator-standard
#14 26.26 ├─┬ @voyant-travel/operator-standard 0.18.2
#14 26.26 │ ├── ✕ missing peer @voyant-travel/react@workspace:^
#14 26.26 │ ├── ✕ missing peer @floating-ui/dom@^1.0.0
#14 26.26 │ └── ✕ missing peer @types/react-dom@"*"
#14 26.26 ├─┬ @voyant-travel/accommodations 0.186.0
#14 26.26 │ ├── ✕ missing peer @voyant-travel/distribution@^
#14 26.26 │ └── ✕ missing peer @voyant-travel/mice@^
#14 26.26 ├─┬ @voyant-travel/legal 0.226.0
#14 26.26 │ └── ✕ missing peer @voyant-travel/inventory@^
#14 26.26 ├─┬ @voyant-travel/admin-host 0.77.0
#14 26.26 │ ├── ✕ missing peer @voyant-travel/admin@^
#14 26.26 │ ├── ✕ missing peer @voyant-travel/admin-app@^
#14 26.26 │ ├── ✕ missing peer @voyant-travel/admin-react@^
#14 26.26 │ └── ✕ missing peer @voyant-travel/types@^
#14 26.26 └─┬ @voyant-travel/apps 0.13.0
#14 26.26   └─┬ @voyant-travel/admin 0.133.0
#14 26.26     └── ✕ missing peer @voyant-travel/ui@workspace:^
#14 26.26 ✕ Conflicting peer dependencies:
#14 26.26   @voyant-travel/react
#14 26.26 Peer dependencies that should be installed:
#14 26.26   @floating-ui/dom@">=1.0.0 <2.0.0-0"
#14 26.26   @types/react-dom@">=17.0.0 <18.0.0 || >=18.0.0 <19.0.0 || >=19.0.0 <20.0.0"
#14 26.26   @voyant-travel/admin-app@^
#14 26.26   @voyant-travel/admin-react@^
#14 26.26   @voyant-travel/admin@^
#14 26.26   @voyant-travel/distribution@^
#14 26.26   @voyant-travel/inventory@^
#14 26.26   @voyant-travel/mice@^
#14 26.26   @voyant-travel/types@^
#14 26.26   @voyant-travel/ui@workspace:^
#14 26.26 
#14 26.26 packages/runtime-core
#14 26.26 └─┬ @hono/node-server 2.0.6
#14 26.26   └── ✕ unmet peer hono@4.12.25: found 4.12.27
#14 26.26 
#14 26.26 packages/setup-react
#14 26.26 ├─┬ @voyant-travel/ui 0.110.1
#14 26.26 │ └─┬ @tiptap/react 3.27.1
#14 26.26 │   └─┬ @tiptap/extension-floating-menu 3.27.1
#14 26.26 │     └── ✕ missing peer @floating-ui/dom@^1.0.0
#14 26.26 └─┬ @voyant-travel/admin 0.133.0
#14 26.26   └── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 Peer dependencies that should be installed:
#14 26.26   @floating-ui/dom@^1.0.0
#14 26.26 
#14 26.26 packages/storefront
#14 26.26 ├─┬ @voyant-travel/legal 0.226.0
#14 26.26 │ └── ✕ unmet peer @voyant-travel/inventory@^: found 0.25.3
#14 26.26 └─┬ @voyant-travel/inventory 0.25.3
#14 26.26   └── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23
#14 26.26 
#14 26.26 packages/storefront-react
#14 26.26 ├─┬ @voyant-travel/accommodations 0.186.0
#14 26.26 │ ├── ✕ missing peer @voyant-travel/distribution@^
#14 26.26 │ ├── ✕ missing peer @voyant-travel/mice@^
#14 26.26 │ ├─┬ @voyant-travel/catalog 0.224.0
#14 26.26 │ │ └─┬ @voyant-travel/plugin-voyant-connect 0.3.2
#14 26.26 │ │   ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │ │   └─┬ @voyant-travel/connect-cruises 0.6.1
#14 26.26 │ │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │ └─┬ @voyant-travel/operations 0.11.10
#14 26.26 │   └─┬ @voyant-travel/catalog 0.224.0
#14 26.26 │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 ├─┬ @voyant-travel/storefront 0.228.0
#14 26.26 │ ├── ✕ missing peer @voyant-travel/payments@^
#14 26.26 │ └─┬ @voyant-travel/commerce 0.45.6
#14 26.26 │   ├─┬ @voyant-travel/catalog 0.224.0
#14 26.26 │   │ └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │   └─┬ @voyant-travel/distribution 0.216.0
#14 26.26 │     └─┬ @voyant-travel/catalog 0.224.0
#14 26.26 │       └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 ├─┬ @voyant-travel/auth-react 0.149.0
#14 26.26 │ ├── ✕ missing peer @voyant-travel/auth@^
#14 26.26 │ ├── ✕ missing peer @voyant-travel/types@^
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.26 ├─┬ @voyant-travel/ui 0.110.1
#14 26.26 │ └─┬ @tiptap/react 3.27.1
#14 26.26 │   └─┬ @tiptap/extension-floating-menu 3.27.1
#14 26.26 │     └── ✕ missing peer @floating-ui/dom@^1.0.0
#14 26.26 ├─┬ @voyant-travel/admin 0.133.0
#14 26.26 │ └── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 └─┬ @voyant-travel/catalog-react 0.224.0
#14 26.26   ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26   └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.26 Peer dependencies that should be installed:
#14 26.26   @floating-ui/dom@^1.0.0
#14 26.26   @voyant-travel/auth@^
#14 26.26   @voyant-travel/cruises@">=0.85.3 <1.0.0-0"
#14 26.26   @voyant-travel/distribution@^
#14 26.26   @voyant-travel/mice@^
#14 26.26   @voyant-travel/payments@^
#14 26.26   @voyant-travel/types@^
#14 26.26 
#14 26.26 packages/storefront-sdk
#14 26.26 └─┬ @voyant-travel/storefront 0.228.0
#14 26.26   ├── ✕ missing peer @voyant-travel/payments@^
#14 26.26   └─┬ @voyant-travel/commerce 0.45.6
#14 26.26     ├─┬ @voyant-travel/catalog 0.224.0
#14 26.26     │ └─┬ @voyant-travel/plugin-voyant-connect 0.3.2
#14 26.26     │   ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26     │   └─┬ @voyant-travel/connect-cruises 0.6.1
#14 26.26     │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26     └─┬ @voyant-travel/distribution 0.216.0
#14 26.26       └─┬ @voyant-travel/catalog 0.224.0
#14 26.26         └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 Peer dependencies that should be installed:
#14 26.26   @voyant-travel/cruises@">=0.85.3 <1.0.0-0"
#14 26.26   @voyant-travel/payments@^
#14 26.26 
#14 26.26 packages/trips
#14 26.26 ├─┬ @voyant-travel/inventory 0.25.3
#14 26.26 │ └── ✕ missing peer @voyant-travel/relationships@^
#14 26.26 └─┬ @voyant-travel/storefront 0.228.0
#14 26.26   ├── ✕ missing peer @voyant-travel/relationships@^
#14 26.26   └── ✕ unmet peer @voyant-travel/payments@^: found 0.8.1
#14 26.26 ✕ Conflicting peer dependencies:
#14 26.26   @voyant-travel/relationships
#14 26.26 
#14 26.26 packages/trips-react
#14 26.26 ├─┬ @voyant-travel/bookings-react 0.226.0
#14 26.26 │ ├── ✕ missing peer @voyant-travel/bookings@^
#14 26.26 │ ├── ✕ missing peer @voyant-travel/cruises@^
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/catalog@^: found 0.224.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#14 26.26 │ └── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.26 ├─┬ @voyant-travel/catalog 0.224.0
#14 26.26 │ └─┬ @voyant-travel/plugin-voyant-connect 0.3.2
#14 26.26 │   ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │   └─┬ @voyant-travel/connect-cruises 0.6.1
#14 26.26 │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 ├─┬ @voyant-travel/flights 0.226.0
#14 26.26 │ └─┬ @voyant-travel/catalog 0.224.0
#14 26.26 │   └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 ├─┬ @voyant-travel/trips 0.219.0
#14 26.26 │ ├─┬ @voyant-travel/catalog 0.224.0
#14 26.26 │ │ └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │ ├─┬ @voyant-travel/commerce 0.45.6
#14 26.26 │ │ ├─┬ @voyant-travel/catalog 0.224.0
#14 26.26 │ │ │ └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │ │ └─┬ @voyant-travel/distribution 0.216.0
#14 26.26 │ │   └─┬ @voyant-travel/catalog 0.224.0
#14 26.26 │ │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │ ├─┬ @voyant-travel/flights 0.226.0
#14 26.26 │ │ └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │ ├─┬ @voyant-travel/inventory 0.25.3
#14 26.26 │ │ ├── ✕ missing peer @voyant-travel/relationships@^
#14 26.26 │ │ ├─┬ @voyant-travel/catalog 0.224.0
#14 26.26 │ │ │ └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │ │ ├─┬ @voyant-travel/commerce 0.45.6
#14 26.26 │ │ │ └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │ │ ├─┬ @voyant-travel/operations 0.11.10
#14 26.26 │ │ │ └─┬ @voyant-travel/catalog 0.224.0
#14 26.26 │ │ │   └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │ │ └─┬ @voyant-travel/operator-settings 0.16.12
#14 26.26 │ │   └─┬ @voyant-travel/commerce 0.45.6
#14 26.26 │ │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │ ├─┬ @voyant-travel/storefront 0.228.0
#14 26.26 │ │ ├── ✕ missing peer @voyant-travel/relationships@^
#14 26.26 │ │ ├── ✕ unmet peer @voyant-travel/payments@^: found 0.8.1 in @voyant-travel/trips
#14 26.26 │ │ └─┬ @voyant-travel/commerce 0.45.6
#14 26.26 │ │   └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 │ └─┬ @voyant-travel/operator-settings 0.16.12
#14 26.26 │   └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#14 26.26 ├─┬ @voyant-travel/relationships-react 0.226.0
#14 26.26 │ ├── ✕ missing peer @voyant-travel/relationships@^
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.26 ├─┬ @voyant-travel/ui 0.110.1
#14 26.26 │ └─┬ @tiptap/react 3.27.1
#14 26.26 │   └─┬ @tiptap/extension-floating-menu 3.27.1
#14 26.26 │     └── ✕ missing peer @floating-ui/dom@^1.0.0
#14 26.26 ├─┬ @voyant-travel/admin 0.133.0
#14 26.26 │ └── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 ├─┬ @voyant-travel/catalog-react 0.224.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.26 └─┬ @voyant-travel/flights-react 0.226.0
#14 26.26   ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26   ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.26   ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#14 26.26   ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.26   └── ✕ unmet peer @voyant-travel/flights@^: found 0.226.0
#14 26.26 ✕ Conflicting peer dependencies:
#14 26.26   @voyant-travel/cruises
#14 26.26   @voyant-travel/relationships
#14 26.26 Peer dependencies that should be installed:
#14 26.26   @floating-ui/dom@^1.0.0
#14 26.26   @voyant-travel/bookings@^
#14 26.26 
#14 26.26 starters/operator
#14 26.26 ├─┬ @voyant-travel/admin 0.133.0
#14 26.26 │ └── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 ├─┬ @voyant-travel/admin-app 0.119.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
