=== docker build start 2026-08-01T04:43:25Z ===
#13 27.27 ├─┬ @voyant-travel/cruises-react 0.225.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/cruises@^: found 0.225.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/storefront-react@^: found 0.228.0
#13 27.27 │ └── ✕ unmet peer @voyant-travel/catalog-contracts@^: found 0.112.2
#13 27.27 ├─┬ @voyant-travel/custom-fields-react 0.9.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 ├─┬ @voyant-travel/navigation-preferences-react 0.23.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0
#13 27.27 │ └── ✕ unmet peer @voyant-travel/navigation-preferences@^: found 0.23.0
#13 27.27 ├─┬ @voyant-travel/notifications-react 0.144.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 │ └── ✕ unmet peer @voyant-travel/notifications@^: found 0.144.1
#13 27.27 ├─┬ @voyant-travel/operator-settings-react 0.82.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#13 27.27 │ └── ✕ unmet peer @voyant-travel/admin-app@^: found 0.119.0
#13 27.27 ├─┬ @voyant-travel/quotes-react 0.224.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#13 27.27 │ └── ✕ unmet peer @voyant-travel/quotes@^: found 0.136.1
#13 27.27 ├─┬ @voyant-travel/reporting-react 0.9.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 ├─┬ @voyant-travel/setup-react 0.15.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/react@^: found 0.104.2
#13 27.27 │ └── ✕ unmet peer @voyant-travel/setup@^: found 0.7.6
#13 27.27 ├─┬ @voyant-travel/trips-react 0.219.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/catalog@^: found 0.224.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/flights@^: found 0.226.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/flights-react@^: found 0.226.0
#13 27.27 │ └── ✕ unmet peer @voyant-travel/trips@^: found 0.219.0
#13 27.27 ├─┬ @voyant-travel/admin-host 0.77.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/types@^: found 0.109.11
#13 27.27 │ ├── ✕ unmet peer hono@4.12.25: found 4.12.27
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/admin-app@^: found 0.119.0
#13 27.27 │ └── ✕ unmet peer @voyant-travel/admin-react@^: found 0.133.0
#13 27.27 ├─┬ @voyant-travel/event-catalog-react 0.23.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/react@^: found 0.104.2
#13 27.27 │ └── ✕ unmet peer @voyant-travel/core@^: found 0.137.0
#13 27.27 ├─┬ @voyant-travel/legal 0.226.0
#13 27.27 │ └── ✕ unmet peer @voyant-travel/inventory@^: found 0.25.3
#13 27.27 ├─┬ @voyant-travel/inventory 0.25.3
#13 27.27 │ └── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23
#13 27.27 ├─┬ @voyant-travel/notifications 0.144.1
#13 27.27 │ └─┬ @voyant-travel/storefront 0.228.0
#13 27.27 │   ├── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23
#13 27.27 │   ├── ✕ unmet peer @voyant-travel/legal@^: found 0.226.0
#13 27.27 │   ├── ✕ unmet peer @voyant-travel/identity@^: found 0.226.0
#13 27.27 │   └── ✕ unmet peer @voyant-travel/payments@^: found 0.8.1
#13 27.27 ├─┬ hono-rate-limiter 0.5.3
#13 27.27 │ └── ✕ unmet peer hono@4.12.25: found 4.12.27
#13 27.27 └─┬ @voyant-travel/storage 0.115.1
#13 27.27   └── ✕ unmet peer hono@4.12.25: found 4.12.27
#13 27.27 Peer dependencies that should be installed:
#13 27.27   @floating-ui/dom@">=1.0.0 <2.0.0-0"
#13 27.27 
#13 27.27 packages/quotes
#13 27.27 ├─┬ @voyant-travel/trips 0.219.0
#13 27.27 │ ├─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │ └─┬ @voyant-travel/plugin-voyant-connect 0.3.2
#13 27.27 │ │   ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │   └─┬ @voyant-travel/connect-cruises 0.6.1
#13 27.27 │ │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ ├─┬ @voyant-travel/commerce 0.45.6
#13 27.27 │ │ ├─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │ │ └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ └─┬ @voyant-travel/distribution 0.216.0
#13 27.27 │ │   └─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ ├─┬ @voyant-travel/flights 0.226.0
#13 27.27 │ │ └─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │   └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ ├─┬ @voyant-travel/inventory 0.25.3
#13 27.27 │ │ ├── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23
#13 27.27 │ │ ├─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │ │ └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ ├─┬ @voyant-travel/commerce 0.45.6
#13 27.27 │ │ │ └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ ├─┬ @voyant-travel/operations 0.11.10
#13 27.27 │ │ │ └─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │ │   └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ └─┬ @voyant-travel/operator-settings 0.16.12
#13 27.27 │ │   └─┬ @voyant-travel/commerce 0.45.6
#13 27.27 │ │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ ├─┬ @voyant-travel/storefront 0.228.0
#13 27.27 │ │ ├── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23
#13 27.27 │ │ ├── ✕ unmet peer @voyant-travel/payments@^: found 0.8.1 in @voyant-travel/trips
#13 27.27 │ │ └─┬ @voyant-travel/commerce 0.45.6
#13 27.27 │ │   └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ └─┬ @voyant-travel/operator-settings 0.16.12
#13 27.27 │   └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 └─┬ @voyant-travel/operator-settings 0.16.12
#13 27.27   └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 Peer dependencies that should be installed:
#13 27.27   @voyant-travel/cruises@">=0.85.3 <1.0.0-0"
#13 27.27 
#13 27.27 packages/quotes-react
#13 27.27 ├─┬ @voyant-travel/auth-react 0.149.0
#13 27.27 │ ├── ✕ missing peer @voyant-travel/auth@^
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 │ └── ✕ unmet peer @voyant-travel/types@^: found 0.109.11
#13 27.27 ├─┬ @voyant-travel/quotes 0.136.1
#13 27.27 │ ├─┬ @voyant-travel/trips 0.219.0
#13 27.27 │ │ ├─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │ │ └─┬ @voyant-travel/plugin-voyant-connect 0.3.2
#13 27.27 │ │ │   ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ │   ├── ✕ missing peer @voyant-travel/data-sdk@">=0.5.0 <1"
#13 27.27 │ │ │   └─┬ @voyant-travel/connect-cruises 0.6.1
#13 27.27 │ │ │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ ├─┬ @voyant-travel/commerce 0.45.6
#13 27.27 │ │ │ ├─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │ │ │ ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ │ │ └── ✕ missing peer @voyant-travel/data-sdk@">=0.5.0 <1"
#13 27.27 │ │ │ └─┬ @voyant-travel/distribution 0.216.0
#13 27.27 │ │ │   └─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │ │     ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ │     └── ✕ missing peer @voyant-travel/data-sdk@">=0.5.0 <1"
#13 27.27 │ │ ├─┬ @voyant-travel/flights 0.226.0
#13 27.27 │ │ │ └─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │ │   ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ │   └── ✕ missing peer @voyant-travel/data-sdk@">=0.5.0 <1"
#13 27.27 │ │ ├─┬ @voyant-travel/inventory 0.25.3
#13 27.27 │ │ │ ├── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23 in @voyant-travel/quotes
#13 27.27 │ │ │ ├─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │ │ │ ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ │ │ └── ✕ missing peer @voyant-travel/data-sdk@">=0.5.0 <1"
#13 27.27 │ │ │ ├─┬ @voyant-travel/commerce 0.45.6
#13 27.27 │ │ │ │ ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ │ │ └── ✕ missing peer @voyant-travel/data-sdk@">=0.5.0 <1"
#13 27.27 │ │ │ ├─┬ @voyant-travel/operations 0.11.10
#13 27.27 │ │ │ │ └─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │ │ │   ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ │ │   └── ✕ missing peer @voyant-travel/data-sdk@">=0.5.0 <1"
#13 27.27 │ │ │ └─┬ @voyant-travel/operator-settings 0.16.12
#13 27.27 │ │ │   └─┬ @voyant-travel/commerce 0.45.6
#13 27.27 │ │ │     ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ │     └── ✕ missing peer @voyant-travel/data-sdk@">=0.5.0 <1"
#13 27.27 │ │ ├─┬ @voyant-travel/storefront 0.228.0
#13 27.27 │ │ │ ├── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23 in @voyant-travel/quotes
#13 27.27 │ │ │ ├── ✕ unmet peer @voyant-travel/payments@^: found 0.8.1 in @voyant-travel/trips
#13 27.27 │ │ │ ├─┬ @voyant-travel/commerce 0.45.6
#13 27.27 │ │ │ │ ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │ │ │ └── ✕ missing peer @voyant-travel/data-sdk@">=0.5.0 <1"
#13 27.27 │ │ │ └─┬ @voyant-travel/auth 0.149.0
#13 27.27 │ │ │   ├─┬ @better-auth/api-key 1.6.23
#13 27.27 │ │ │   │ ├── ✕ missing peer better-call@1.3.7
#13 27.27 │ │ │   │ ├── ✕ missing peer @better-auth/core@^1.6.23
#13 27.27 │ │ │   │ └── ✕ missing peer @better-auth/utils@0.4.2
#13 27.27 │ │ │   └─┬ @better-auth/oauth-provider 1.6.23
#13 27.27 │ │ │     ├── ✕ missing peer better-call@1.3.7
#13 27.27 │ │ │     ├── ✕ missing peer @better-auth/core@^1.6.23
#13 27.27 │ │ │     ├── ✕ missing peer @better-auth/utils@0.4.2
#13 27.27 │ │ │     └── ✕ missing peer @better-fetch/fetch@1.3.1
#13 27.27 │ │ └─┬ @voyant-travel/operator-settings 0.16.12
#13 27.27 │ │   ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │   └── ✕ missing peer @voyant-travel/data-sdk@">=0.5.0 <1"
#13 27.27 │ └─┬ @voyant-travel/operator-settings 0.16.12
#13 27.27 │   ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │   └── ✕ missing peer @voyant-travel/data-sdk@">=0.5.0 <1"
#13 27.27 ├─┬ @voyant-travel/relationships-react 0.226.0
#13 27.27 │ ├── ✕ missing peer @voyant-travel/relationships@^
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 ├─┬ @voyant-travel/ui 0.110.1
#13 27.27 │ └─┬ @tiptap/react 3.27.1
#13 27.27 │   └─┬ @tiptap/extension-floating-menu 3.27.1
#13 27.27 │     └── ✕ missing peer @floating-ui/dom@^1.0.0
#13 27.27 └─┬ @voyant-travel/admin 0.133.0
#13 27.27   └── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 Peer dependencies that should be installed:
#13 27.27   @better-auth/core@">=1.6.23 <2.0.0-0"
#13 27.27   @better-auth/utils@0.4.2
#13 27.27   @better-fetch/fetch@1.3.1
#13 27.27   @floating-ui/dom@^1.0.0
#13 27.27   @voyant-travel/auth@^
#13 27.27   @voyant-travel/cruises@">=0.85.3 <1.0.0-0"
#13 27.27   @voyant-travel/data-sdk@">=0.5.0 <1.0.0-0"
#13 27.27   @voyant-travel/relationships@^
#13 27.27   better-call@1.3.7
#13 27.27 
#13 27.27 packages/relationships-react
#13 27.27 ├─┬ @voyant-travel/identity-react 0.226.0
#13 27.27 │ ├── ✕ missing peer @voyant-travel/identity@^
#13 27.27 │ └── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 ├─┬ @voyant-travel/ui 0.110.1
#13 27.27 │ └─┬ @tiptap/react 3.27.1
#13 27.27 │   └─┬ @tiptap/extension-floating-menu 3.27.1
#13 27.27 │     └── ✕ missing peer @floating-ui/dom@^1.0.0
#13 27.27 └─┬ @voyant-travel/admin 0.133.0
#13 27.27   └── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 Peer dependencies that should be installed:
#13 27.27   @floating-ui/dom@^1.0.0
#13 27.27   @voyant-travel/identity@^
#13 27.27 
#13 27.27 packages/reporting-react
#13 27.27 ├─┬ @voyant-travel/ui 0.110.1
#13 27.27 │ └─┬ @tiptap/react 3.27.1
#13 27.27 │   └─┬ @tiptap/extension-floating-menu 3.27.1
#13 27.27 │     └── ✕ missing peer @floating-ui/dom@^1.0.0
#13 27.27 └─┬ @voyant-travel/admin 0.133.0
#13 27.27   └── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 Peer dependencies that should be installed:
#13 27.27   @floating-ui/dom@^1.0.0
#13 27.27 
#13 27.27 packages/runtime
#13 27.27 ├─┬ @voyant-travel/framework 0.69.1
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/hono@^: found 0.138.1
#13 27.27 │ └─┬ @voyant-travel/operator-standard 0.18.2
#13 27.27 │   ├─┬ @voyant-travel/admin-app 0.119.0
#13 27.27 │   │ ├── ✕ missing peer @voyant-travel/react@^
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/commerce-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/types@^: found 0.109.11 in @voyant-travel/framework
#13 27.27 │   ├─┬ @voyant-travel/event-catalog-react 0.23.0
#13 27.27 │   │ ├── ✕ missing peer @voyant-travel/react@^
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/core@^: found 0.137.0
#13 27.27 │   ├─┬ @voyant-travel/setup-react 0.15.0
#13 27.27 │   │ ├── ✕ missing peer @voyant-travel/react@^
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/setup@^: found 0.7.6 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/ui 0.110.1
#13 27.27 │   │ ├─┬ @tiptap/react 3.27.1
#13 27.27 │   │ │ ├── ✕ missing peer @types/react-dom@"^17.0.0 || ^18.0.0 || ^19.0.0"
#13 27.27 │   │ │ └─┬ @tiptap/extension-floating-menu 3.27.1
#13 27.27 │   │ │   └── ✕ missing peer @floating-ui/dom@^1.0.0
#13 27.27 │   │ ├─┬ cmdk 1.1.1
#13 27.27 │   │ │ ├─┬ @radix-ui/react-dialog 1.1.15
#13 27.27 │   │ │ │ ├── ✕ missing peer @types/react-dom@"*"
#13 27.27 │   │ │ │ ├─┬ @radix-ui/react-portal 1.1.9
#13 27.27 │   │ │ │ │ ├── ✕ missing peer @types/react-dom@"*"
#13 27.27 │   │ │ │ │ └─┬ @radix-ui/react-primitive 2.1.3
#13 27.27 │   │ │ │ │   └── ✕ missing peer @types/react-dom@"*"
#13 27.27 │   │ │ │ ├─┬ @radix-ui/react-primitive 2.1.3
#13 27.27 │   │ │ │ │ └── ✕ missing peer @types/react-dom@"*"
#13 27.27 │   │ │ │ ├─┬ @radix-ui/react-presence 1.1.5
#13 27.27 │   │ │ │ │ └── ✕ missing peer @types/react-dom@"*"
#13 27.27 │   │ │ │ ├─┬ @radix-ui/react-focus-scope 1.1.7
#13 27.27 │   │ │ │ │ ├── ✕ missing peer @types/react-dom@"*"
#13 27.27 │   │ │ │ │ └─┬ @radix-ui/react-primitive 2.1.3
#13 27.27 │   │ │ │ │   └── ✕ missing peer @types/react-dom@"*"
#13 27.27 │   │ │ │ └─┬ @radix-ui/react-dismissable-layer 1.1.11
#13 27.27 │   │ │ │   ├── ✕ missing peer @types/react-dom@"*"
#13 27.27 │   │ │ │   └─┬ @radix-ui/react-primitive 2.1.3
#13 27.27 │   │ │ │     └── ✕ missing peer @types/react-dom@"*"
#13 27.27 │   │ │ └─┬ @radix-ui/react-primitive 2.1.4
#13 27.27 │   │ │   └── ✕ missing peer @types/react-dom@"*"
#13 27.27 │   │ └─┬ vaul 1.1.2
#13 27.27 │   │   └─┬ @radix-ui/react-dialog 1.1.15
#13 27.27 │   │     └── ✕ missing peer @types/react-dom@"*"
#13 27.27 │   ├─┬ @voyant-travel/accommodations 0.186.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/distribution@^: found 0.216.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/mice@^: found 0.82.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/distribution-react 0.216.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/distribution@^: found 0.216.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/mice 0.82.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/distribution@^: found 0.216.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/bookings@^: found 0.226.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/quotes@^: found 0.136.1 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/mice-react 0.94.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/mice@^: found 0.82.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/admin 0.133.0
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/auth-react 0.149.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/types@^: found 0.109.11 in @voyant-travel/framework
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/auth@^: found 0.149.0
#13 27.27 │   ├─┬ @voyant-travel/bookings-react 0.226.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/commerce-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/accommodations@^: found 0.186.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/bookings@^: found 0.226.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/catalog@^: found 0.224.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/identity-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/legal-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/cruises@^: found 0.225.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/inventory@^: found 0.25.3 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/storefront-react@^: found 0.228.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/operations-react@^: found 0.107.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/catalog-react 0.224.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/commerce-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/commerce-react 0.108.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/commerce@^: found 0.45.6 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/finance-react 0.226.1
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
